version	major=2,minor=0
span	id=3846,seg=0,start=6814,size=121
span	id=3847,seg=0,start=6935,size=2
span	id=3848,seg=0,start=6937,size=2
span	id=3849,seg=0,start=6939,size=2
span	id=3850,seg=0,start=6941,size=1
span	id=3851,seg=0,start=6942,size=3
span	id=3852,seg=0,start=6935,size=10
span	id=3853,seg=0,start=6945,size=2
span	id=3854,seg=0,start=6947,size=3
span	id=3855,seg=0,start=6950,size=3
span	id=3856,seg=0,start=6953,size=1
span	id=3857,seg=0,start=6954,size=2
span	id=3858,seg=0,start=6956,size=3
span	id=3859,seg=0,start=6959,size=3
span	id=3860,seg=0,start=6962,size=1
span	id=3861,seg=0,start=6963,size=2
span	id=3862,seg=0,start=6965,size=3
span	id=3863,seg=0,start=6968,size=3
span	id=3864,seg=0,start=6971,size=2
span	id=3865,seg=0,start=6973,size=2
span	id=3866,seg=0,start=6975,size=2
span	id=3867,seg=0,start=6977,size=3
span	id=3868,seg=0,start=6980,size=3
span	id=3869,seg=0,start=6983,size=3
span	id=3870,seg=0,start=6986,size=3
span	id=3871,seg=0,start=6983,size=6
span	id=3872,seg=0,start=6989,size=3
span	id=3873,seg=0,start=6992,size=3
span	id=3874,seg=0,start=6989,size=6
span	id=3875,seg=0,start=6995,size=3
span	id=3876,seg=0,start=6998,size=3
span	id=3877,seg=0,start=6995,size=6
span	id=3878,seg=0,start=7001,size=2
span	id=3879,seg=0,start=7003,size=3
span	id=3880,seg=0,start=7001,size=5
span	id=3881,seg=0,start=7006,size=2
span	id=3882,seg=0,start=7008,size=2
span	id=3883,seg=0,start=7010,size=3
span	id=3884,seg=0,start=7013,size=3
span	id=3885,seg=0,start=7010,size=6
span	id=3886,seg=0,start=7016,size=3
span	id=3887,seg=0,start=7019,size=3
span	id=3888,seg=0,start=7016,size=6
span	id=3889,seg=0,start=7022,size=3
span	id=3890,seg=0,start=7025,size=2
span	id=3891,seg=0,start=7027,size=3
span	id=3892,seg=0,start=7030,size=3
span	id=3893,seg=0,start=7033,size=3
span	id=3894,seg=0,start=7036,size=3
span	id=3895,seg=0,start=7039,size=2
span	id=3896,seg=0,start=7041,size=3
span	id=3897,seg=0,start=7044,size=3
span	id=3898,seg=0,start=7047,size=3
span	id=3899,seg=0,start=7050,size=3
span	id=3900,seg=0,start=7053,size=3
span	id=3901,seg=0,start=7056,size=3
span	id=3902,seg=0,start=7059,size=3
span	id=3903,seg=0,start=7062,size=3
span	id=3904,seg=0,start=7065,size=3
span	id=3905,seg=0,start=7068,size=2
span	id=3906,seg=0,start=7070,size=1
span	id=3907,seg=0,start=7071,size=2
span	id=3908,seg=0,start=7073,size=1
span	id=3909,seg=0,start=7074,size=3
span	id=3910,seg=0,start=7077,size=3
span	id=3911,seg=0,start=7080,size=3
span	id=3912,seg=0,start=7083,size=3
span	id=3913,seg=0,start=7086,size=1
span	id=3914,seg=0,start=7087,size=2
span	id=3915,seg=0,start=6968,size=121
span	id=3916,seg=0,start=7089,size=2
span	id=3917,seg=0,start=7091,size=3
span	id=3918,seg=0,start=7094,size=3
span	id=3919,seg=0,start=7097,size=2
span	id=3920,seg=0,start=7099,size=2
span	id=3921,seg=0,start=7101,size=2
span	id=3922,seg=0,start=7103,size=1
span	id=3923,seg=0,start=7104,size=3
span	id=3924,seg=0,start=7097,size=10
span	id=3925,seg=0,start=7107,size=2
span	id=3926,seg=0,start=7109,size=3
span	id=3927,seg=0,start=7112,size=3
span	id=3928,seg=0,start=7115,size=2
span	id=3929,seg=0,start=7117,size=2
span	id=3930,seg=0,start=7119,size=2
span	id=3931,seg=0,start=7121,size=3
span	id=3932,seg=0,start=7124,size=3
span	id=3933,seg=0,start=7127,size=3
span	id=3934,seg=0,start=7130,size=3
span	id=3935,seg=0,start=7127,size=6
span	id=3936,seg=0,start=7133,size=3
span	id=3937,seg=0,start=7136,size=3
span	id=3938,seg=0,start=7133,size=6
span	id=3939,seg=0,start=7139,size=3
span	id=3940,seg=0,start=7142,size=3
span	id=3941,seg=0,start=7139,size=6
span	id=3942,seg=0,start=7145,size=2
span	id=3943,seg=0,start=7147,size=3
span	id=3944,seg=0,start=7145,size=5
span	id=3945,seg=0,start=7150,size=2
span	id=3946,seg=0,start=7152,size=2
span	id=3947,seg=0,start=7154,size=3
span	id=3948,seg=0,start=7157,size=3
span	id=3949,seg=0,start=7154,size=6
span	id=3950,seg=0,start=7160,size=3
span	id=3951,seg=0,start=7163,size=3
span	id=3952,seg=0,start=7160,size=6
span	id=3953,seg=0,start=7166,size=3
span	id=3954,seg=0,start=7169,size=2
span	id=3955,seg=0,start=7171,size=3
span	id=3956,seg=0,start=7174,size=3
span	id=3957,seg=0,start=7177,size=3
span	id=3958,seg=0,start=7180,size=3
span	id=3959,seg=0,start=7183,size=2
span	id=3960,seg=0,start=7185,size=3
span	id=3961,seg=0,start=7188,size=3
span	id=3962,seg=0,start=7191,size=3
span	id=3963,seg=0,start=7194,size=3
span	id=3964,seg=0,start=7197,size=3
span	id=3965,seg=0,start=7200,size=3
span	id=3966,seg=0,start=7203,size=3
span	id=3967,seg=0,start=7206,size=3
span	id=3968,seg=0,start=7209,size=3
span	id=3969,seg=0,start=7212,size=2
span	id=3970,seg=0,start=7214,size=1
span	id=3971,seg=0,start=7215,size=2
span	id=3972,seg=0,start=7217,size=1
span	id=3973,seg=0,start=7218,size=3
span	id=3974,seg=0,start=7221,size=3
span	id=3975,seg=0,start=7224,size=3
span	id=3976,seg=0,start=7227,size=3
span	id=3977,seg=0,start=7230,size=1
span	id=3978,seg=0,start=7231,size=2
span	id=3979,seg=0,start=7112,size=121
span	id=3980,seg=0,start=7233,size=2
span	id=3981,seg=0,start=7235,size=2
span	id=3982,seg=0,start=7237,size=2
span	id=3983,seg=0,start=7239,size=1
span	id=3984,seg=0,start=7240,size=3
span	id=3985,seg=0,start=7233,size=10
span	id=3986,seg=0,start=7243,size=2
span	id=3987,seg=0,start=7245,size=3
span	id=3988,seg=0,start=7248,size=3
span	id=3989,seg=0,start=7251,size=2
span	id=3990,seg=0,start=7253,size=2
span	id=3991,seg=0,start=7255,size=2
span	id=3992,seg=0,start=7257,size=3
span	id=3993,seg=0,start=7260,size=3
span	id=3994,seg=0,start=7263,size=3
span	id=3995,seg=0,start=7266,size=3
span	id=3996,seg=0,start=7263,size=6
span	id=3997,seg=0,start=7269,size=3
span	id=3998,seg=0,start=7272,size=3
span	id=3999,seg=0,start=7269,size=6
span	id=4000,seg=0,start=7275,size=3
span	id=4001,seg=0,start=7278,size=3
span	id=4002,seg=0,start=7275,size=6
span	id=4003,seg=0,start=7281,size=2
span	id=4004,seg=0,start=7283,size=3
span	id=4005,seg=0,start=7281,size=5
span	id=4006,seg=0,start=7286,size=2
span	id=4007,seg=0,start=7288,size=2
span	id=4008,seg=0,start=7290,size=3
span	id=4009,seg=0,start=7293,size=3
span	id=4010,seg=0,start=7290,size=6
span	id=4011,seg=0,start=7296,size=3
span	id=4012,seg=0,start=7299,size=3
span	id=4013,seg=0,start=7296,size=6
span	id=4014,seg=0,start=7302,size=3
span	id=4015,seg=0,start=7305,size=2
span	id=4016,seg=0,start=7307,size=3
span	id=4017,seg=0,start=7310,size=3
span	id=4018,seg=0,start=7313,size=3
span	id=4019,seg=0,start=7316,size=3
span	id=4020,seg=0,start=7319,size=2
span	id=4021,seg=0,start=7321,size=3
span	id=4022,seg=0,start=7324,size=3
span	id=4023,seg=0,start=7327,size=3
span	id=4024,seg=0,start=7330,size=3
span	id=4025,seg=0,start=7333,size=3
span	id=4026,seg=0,start=7336,size=3
span	id=4027,seg=0,start=7339,size=3
span	id=4028,seg=0,start=7342,size=3
span	id=4029,seg=0,start=7345,size=3
span	id=4030,seg=0,start=7348,size=2
span	id=4031,seg=0,start=7350,size=1
span	id=4032,seg=0,start=7351,size=2
span	id=4033,seg=0,start=7353,size=1
span	id=4034,seg=0,start=7354,size=3
span	id=4035,seg=0,start=7357,size=3
span	id=4036,seg=0,start=7360,size=3
span	id=4037,seg=0,start=7363,size=3
span	id=4038,seg=0,start=7366,size=1
span	id=4039,seg=0,start=7367,size=2
span	id=4040,seg=0,start=7248,size=121
span	id=4041,seg=0,start=7369,size=2
span	id=4042,seg=0,start=7371,size=3
span	id=4043,seg=0,start=7374,size=3
span	id=4044,seg=0,start=7377,size=2
span	id=4045,seg=0,start=7379,size=2
span	id=4046,seg=0,start=7381,size=2
span	id=4047,seg=0,start=7383,size=1
span	id=4048,seg=0,start=7384,size=3
span	id=4049,seg=0,start=7377,size=10
span	id=4050,seg=0,start=7387,size=2
span	id=4051,seg=0,start=7389,size=3
span	id=4052,seg=0,start=7392,size=3
span	id=4053,seg=0,start=7395,size=2
span	id=4054,seg=0,start=7397,size=2
span	id=4055,seg=0,start=7399,size=2
span	id=4056,seg=0,start=7401,size=3
span	id=4057,seg=0,start=7404,size=3
span	id=4058,seg=0,start=7407,size=3
span	id=4059,seg=0,start=7410,size=3
span	id=4060,seg=0,start=7407,size=6
span	id=4061,seg=0,start=7413,size=3
span	id=4062,seg=0,start=7416,size=3
span	id=4063,seg=0,start=7413,size=6
span	id=4064,seg=0,start=7419,size=3
span	id=4065,seg=0,start=7422,size=3
span	id=4066,seg=0,start=7419,size=6
span	id=4067,seg=0,start=7425,size=2
span	id=4068,seg=0,start=7427,size=3
span	id=4069,seg=0,start=7425,size=5
span	id=4070,seg=0,start=7430,size=2
span	id=4071,seg=0,start=7432,size=2
span	id=4072,seg=0,start=7434,size=3
span	id=4073,seg=0,start=7437,size=3
span	id=4074,seg=0,start=7434,size=6
span	id=4075,seg=0,start=7440,size=3
span	id=4076,seg=0,start=7443,size=3
span	id=4077,seg=0,start=7440,size=6
span	id=4078,seg=0,start=7446,size=3
span	id=4079,seg=0,start=7449,size=2
span	id=4080,seg=0,start=7451,size=3
span	id=4081,seg=0,start=7454,size=3
span	id=4082,seg=0,start=7457,size=3
span	id=4083,seg=0,start=7460,size=3
span	id=4084,seg=0,start=7463,size=2
span	id=4085,seg=0,start=7465,size=3
span	id=4086,seg=0,start=7468,size=3
span	id=4087,seg=0,start=7471,size=3
span	id=4088,seg=0,start=7474,size=3
span	id=4089,seg=0,start=7477,size=3
span	id=4090,seg=0,start=7480,size=3
span	id=4091,seg=0,start=7483,size=3
span	id=4092,seg=0,start=7486,size=3
span	id=4093,seg=0,start=7489,size=3
span	id=4094,seg=0,start=7492,size=2
span	id=4095,seg=0,start=7494,size=1
span	id=4096,seg=0,start=7495,size=2
span	id=4097,seg=0,start=7497,size=1
span	id=4098,seg=0,start=7498,size=3
span	id=4099,seg=0,start=7501,size=3
span	id=4100,seg=0,start=7504,size=3
span	id=4101,seg=0,start=7507,size=3
span	id=4102,seg=0,start=7510,size=1
span	id=4103,seg=0,start=7511,size=2
span	id=4104,seg=0,start=7392,size=121
span	id=4105,seg=0,start=7513,size=2
span	id=4106,seg=0,start=7515,size=2
span	id=4107,seg=0,start=7517,size=2
span	id=4108,seg=0,start=7519,size=1
span	id=4109,seg=0,start=7520,size=3
span	id=4110,seg=0,start=7513,size=10
span	id=4111,seg=0,start=7523,size=2
span	id=4112,seg=0,start=7525,size=3
span	id=4113,seg=0,start=7528,size=3
span	id=4114,seg=0,start=7531,size=2
span	id=4115,seg=0,start=7533,size=2
span	id=4116,seg=0,start=7535,size=2
span	id=4117,seg=0,start=7537,size=3
span	id=4118,seg=0,start=7540,size=3
span	id=4119,seg=0,start=7543,size=3
span	id=4120,seg=0,start=7546,size=3
span	id=4121,seg=0,start=7543,size=6
span	id=4122,seg=0,start=7549,size=3
span	id=4123,seg=0,start=7552,size=3
span	id=4124,seg=0,start=7549,size=6
span	id=4125,seg=0,start=7555,size=3
span	id=4126,seg=0,start=7558,size=3
span	id=4127,seg=0,start=7555,size=6
span	id=4128,seg=0,start=7561,size=2
span	id=4129,seg=0,start=7563,size=3
span	id=4130,seg=0,start=7561,size=5
span	id=4131,seg=0,start=7566,size=2
span	id=4132,seg=0,start=7568,size=2
span	id=4133,seg=0,start=7570,size=3
span	id=4134,seg=0,start=7573,size=3
span	id=4135,seg=0,start=7570,size=6
span	id=4136,seg=0,start=7576,size=3
span	id=4137,seg=0,start=7579,size=3
span	id=4138,seg=0,start=7576,size=6
span	id=4139,seg=0,start=7582,size=3
span	id=4140,seg=0,start=7585,size=2
span	id=4141,seg=0,start=7587,size=3
span	id=4142,seg=0,start=7590,size=3
span	id=4143,seg=0,start=7593,size=3
span	id=4144,seg=0,start=7596,size=3
span	id=4145,seg=0,start=7599,size=2
span	id=4146,seg=0,start=7601,size=3
span	id=4147,seg=0,start=7604,size=3
span	id=4148,seg=0,start=7607,size=3
span	id=4149,seg=0,start=7610,size=3
span	id=4150,seg=0,start=7613,size=3
span	id=4151,seg=0,start=7616,size=3
span	id=4152,seg=0,start=7619,size=3
span	id=4153,seg=0,start=7622,size=3
span	id=4154,seg=0,start=7625,size=3
span	id=4155,seg=0,start=7628,size=2
span	id=4156,seg=0,start=7630,size=1
span	id=4157,seg=0,start=7631,size=2
span	id=4158,seg=0,start=7633,size=1
span	id=4159,seg=0,start=7634,size=3
span	id=4160,seg=0,start=7637,size=3
span	id=4161,seg=0,start=7640,size=3
span	id=4162,seg=0,start=7643,size=3
span	id=4163,seg=0,start=7646,size=1
span	id=4164,seg=0,start=7647,size=2
span	id=4165,seg=0,start=7528,size=121
span	id=4166,seg=0,start=7649,size=2
span	id=4167,seg=0,start=7651,size=3
span	id=4168,seg=0,start=7654,size=3
span	id=4169,seg=0,start=7657,size=2
span	id=4170,seg=0,start=7659,size=3
span	id=4171,seg=0,start=7662,size=3
span	id=4172,seg=0,start=7665,size=3
span	id=4173,seg=0,start=7668,size=2
span	id=4174,seg=0,start=7670,size=3
span	id=4175,seg=0,start=7673,size=3
span	id=4176,seg=0,start=7676,size=2
span	id=4177,seg=0,start=7678,size=2
span	id=4178,seg=0,start=7680,size=3
span	id=4179,seg=0,start=7676,size=7
span	id=4180,seg=0,start=7683,size=3
span	id=4181,seg=0,start=7686,size=3
span	id=4182,seg=0,start=7689,size=3
span	id=4183,seg=0,start=7692,size=3
span	id=4184,seg=0,start=7695,size=3
span	id=4185,seg=0,start=7698,size=2
span	id=4186,seg=0,start=7700,size=3
span	id=4187,seg=0,start=7703,size=1
span	id=4188,seg=0,start=7704,size=2
span	id=4189,seg=0,start=7706,size=2
span	id=4190,seg=0,start=7708,size=3
span	id=4191,seg=0,start=7676,size=35
span	id=4192,seg=0,start=7711,size=1
span	id=4193,seg=0,start=6738,size=974
span	id=4194,seg=2,start=1009,size=1
span	id=4195,seg=2,start=1010,size=1
span	id=4196,seg=2,start=1011,size=1
span	id=4197,seg=2,start=1012,size=1
span	id=4198,seg=0,start=7712,size=3
span	id=4199,seg=0,start=7715,size=1
span	id=4200,seg=0,start=7716,size=2
span	id=4201,seg=0,start=7718,size=3
span	id=4202,seg=0,start=7721,size=1
span	id=4203,seg=0,start=7722,size=2
span	id=4204,seg=0,start=7724,size=2
span	id=4205,seg=0,start=7726,size=1
span	id=4206,seg=0,start=7727,size=2
span	id=4207,seg=0,start=7729,size=1
span	id=4208,seg=0,start=7730,size=2
span	id=4209,seg=0,start=7727,size=5
span	id=4210,seg=0,start=7732,size=3
span	id=4211,seg=0,start=7735,size=1
span	id=4212,seg=0,start=7736,size=3
span	id=4213,seg=0,start=7718,size=21
span	id=4214,seg=0,start=7739,size=2
span	id=4215,seg=0,start=7741,size=2
span	id=4216,seg=0,start=7743,size=3
span	id=4217,seg=0,start=7746,size=1
span	id=4218,seg=0,start=7747,size=2
span	id=4219,seg=0,start=7749,size=3
span	id=4220,seg=0,start=7752,size=1
span	id=4221,seg=0,start=7753,size=2
span	id=4222,seg=0,start=7755,size=2
span	id=4223,seg=0,start=7757,size=1
span	id=4224,seg=0,start=7758,size=2
span	id=4225,seg=0,start=7760,size=1
span	id=4226,seg=0,start=7761,size=2
span	id=4227,seg=0,start=7758,size=5
span	id=4228,seg=0,start=7763,size=3
span	id=4229,seg=0,start=7766,size=1
span	id=4230,seg=0,start=7767,size=3
span	id=4231,seg=0,start=7749,size=21
span	id=4232,seg=0,start=7770,size=2
span	id=4233,seg=0,start=7772,size=2
span	id=4234,seg=0,start=7774,size=3
span	id=4235,seg=0,start=7777,size=1
span	id=4236,seg=0,start=7712,size=66
span	id=4237,seg=0,start=7778,size=2
span	id=4238,seg=0,start=7780,size=1
span	id=4239,seg=0,start=7781,size=3
span	id=4240,seg=0,start=7784,size=1
span	id=4241,seg=0,start=7785,size=2
span	id=4242,seg=0,start=7787,size=3
span	id=4243,seg=0,start=7790,size=1
span	id=4244,seg=0,start=7791,size=2
span	id=4245,seg=0,start=7793,size=2
span	id=4246,seg=0,start=7795,size=1
span	id=4247,seg=0,start=7796,size=2
span	id=4248,seg=0,start=7798,size=1
span	id=4249,seg=0,start=7799,size=2
span	id=4250,seg=0,start=7796,size=5
span	id=4251,seg=0,start=7801,size=3
span	id=4252,seg=0,start=7804,size=1
span	id=4253,seg=0,start=7805,size=3
span	id=4254,seg=0,start=7787,size=21
span	id=4255,seg=0,start=7808,size=2
span	id=4256,seg=0,start=7810,size=2
span	id=4257,seg=0,start=7812,size=3
span	id=4258,seg=0,start=7815,size=1
span	id=4259,seg=0,start=7816,size=2
span	id=4260,seg=0,start=7818,size=3
span	id=4261,seg=0,start=7821,size=1
span	id=4262,seg=0,start=7822,size=2
span	id=4263,seg=0,start=7824,size=2
span	id=4264,seg=0,start=7826,size=1
span	id=4265,seg=0,start=7827,size=2
span	id=4266,seg=0,start=7829,size=1
span	id=4267,seg=0,start=7830,size=2
span	id=4268,seg=0,start=7827,size=5
span	id=4269,seg=0,start=7832,size=3
span	id=4270,seg=0,start=7835,size=1
span	id=4271,seg=0,start=7836,size=3
span	id=4272,seg=0,start=7818,size=21
span	id=4273,seg=0,start=7839,size=2
span	id=4274,seg=0,start=7841,size=2
span	id=4275,seg=0,start=7843,size=3
span	id=4276,seg=0,start=7846,size=3
span	id=4277,seg=0,start=7849,size=2
span	id=4278,seg=0,start=7851,size=2
span	id=4279,seg=0,start=7853,size=1
span	id=4280,seg=0,start=7778,size=76
span	id=4281,seg=0,start=7854,size=2
span	id=4282,seg=0,start=7856,size=1
span	id=4283,seg=0,start=7857,size=3
span	id=4284,seg=0,start=7860,size=1
span	id=4285,seg=0,start=7861,size=3
span	id=4286,seg=0,start=7864,size=3
span	id=4287,seg=0,start=7867,size=1
span	id=4288,seg=0,start=7868,size=2
span	id=4289,seg=0,start=7870,size=2
span	id=4290,seg=0,start=7872,size=1
span	id=4291,seg=0,start=7873,size=2
span	id=4292,seg=0,start=7875,size=1
span	id=4293,seg=0,start=7876,size=2
span	id=4294,seg=0,start=7873,size=5
span	id=4295,seg=0,start=7878,size=3
span	id=4296,seg=0,start=7881,size=1
span	id=4297,seg=0,start=7882,size=3
span	id=4298,seg=0,start=7864,size=21
span	id=4299,seg=0,start=7885,size=2
span	id=4300,seg=0,start=7887,size=2
span	id=4301,seg=0,start=7889,size=3
span	id=4302,seg=0,start=7892,size=1
span	id=4303,seg=0,start=7893,size=3
span	id=4304,seg=0,start=7896,size=3
span	id=4305,seg=0,start=7899,size=1
span	id=4306,seg=0,start=7900,size=2
span	id=4307,seg=0,start=7902,size=2
span	id=4308,seg=0,start=7904,size=1
span	id=4309,seg=0,start=7905,size=2
span	id=4310,seg=0,start=7907,size=1
span	id=4311,seg=0,start=7908,size=2
span	id=4312,seg=0,start=7905,size=5
span	id=4313,seg=0,start=7910,size=3
span	id=4314,seg=0,start=7913,size=1
span	id=4315,seg=0,start=7914,size=3
span	id=4316,seg=0,start=7896,size=21
span	id=4317,seg=0,start=7917,size=2
span	id=4318,seg=0,start=7919,size=2
span	id=4319,seg=0,start=7921,size=3
span	id=4320,seg=0,start=7924,size=3
span	id=4321,seg=0,start=7927,size=2
span	id=4322,seg=0,start=7929,size=2
span	id=4323,seg=0,start=7931,size=1
span	id=4324,seg=0,start=7932,size=1
span	id=4325,seg=0,start=7854,size=79
span	id=4326,seg=0,start=7933,size=3
span	id=4327,seg=0,start=7936,size=1
span	id=4328,seg=0,start=7937,size=3
span	id=4329,seg=0,start=7940,size=2
span	id=4330,seg=0,start=7942,size=2
span	id=4331,seg=0,start=7944,size=1
span	id=4332,seg=0,start=7945,size=2
span	id=4333,seg=0,start=7947,size=2
span	id=4334,seg=0,start=7949,size=2
span	id=4335,seg=0,start=7951,size=1
span	id=4336,seg=0,start=7952,size=2
span	id=4337,seg=0,start=7949,size=5
span	id=4338,seg=0,start=7954,size=2
span	id=4339,seg=0,start=7956,size=2
span	id=4340,seg=0,start=7958,size=3
span	id=4341,seg=0,start=7961,size=2
span	id=4342,seg=0,start=7963,size=2
span	id=4343,seg=0,start=7965,size=2
span	id=4344,seg=0,start=7967,size=1
span	id=4345,seg=0,start=7968,size=3
span	id=4346,seg=0,start=7971,size=2
span	id=4347,seg=0,start=7973,size=2
span	id=4348,seg=0,start=7975,size=1
span	id=4349,seg=0,start=7976,size=2
span	id=4350,seg=0,start=7973,size=5
span	id=4351,seg=0,start=7978,size=2
span	id=4352,seg=0,start=7980,size=2
span	id=4353,seg=0,start=7982,size=3
span	id=4354,seg=0,start=7985,size=2
span	id=4355,seg=0,start=7987,size=2
span	id=4356,seg=0,start=7989,size=2
span	id=4357,seg=0,start=7991,size=1
span	id=4358,seg=0,start=7933,size=59
span	id=4359,seg=0,start=7992,size=2
span	id=4360,seg=0,start=7994,size=1
span	id=4361,seg=0,start=7995,size=1
span	id=4362,seg=0,start=7996,size=2
span	id=4363,seg=0,start=7998,size=3
span	id=4364,seg=0,start=7996,size=5
span	id=4365,seg=0,start=8001,size=3
span	id=4366,seg=0,start=8004,size=2
span	id=4367,seg=0,start=8006,size=2
span	id=4368,seg=0,start=8008,size=2
span	id=4369,seg=0,start=8010,size=3
span	id=4370,seg=0,start=8013,size=3
span	id=4371,seg=0,start=8016,size=3
span	id=4372,seg=0,start=8019,size=3
span	id=4373,seg=0,start=8022,size=3
span	id=4374,seg=0,start=8025,size=2
span	id=4375,seg=0,start=8027,size=2
span	id=4376,seg=0,start=8029,size=3
span	id=4377,seg=0,start=8032,size=1
span	id=4378,seg=0,start=8033,size=1
span	id=4379,seg=0,start=8034,size=2
span	id=4380,seg=0,start=8036,size=3
span	id=4381,seg=0,start=8039,size=1
span	id=4382,seg=0,start=8040,size=2
span	id=4383,seg=0,start=8042,size=1
span	id=4384,seg=0,start=8043,size=2
span	id=4385,seg=0,start=8045,size=2
span	id=4386,seg=0,start=8047,size=1
span	id=4387,seg=0,start=8048,size=2
span	id=4388,seg=0,start=8050,size=1
span	id=4389,seg=0,start=8051,size=2
span	id=4390,seg=0,start=8048,size=5
span	id=4391,seg=0,start=8053,size=3
span	id=4392,seg=0,start=8056,size=1
span	id=4393,seg=0,start=8042,size=15
span	id=4394,seg=0,start=8057,size=2
